,skew,mean,std
SYK,-0.14834687757224455,-0.0007965602659073387,0.04529465484420526
SYY,0.09541868650250568,-0.0037175197349918403,0.06252973686558501
T,0.11077524907344218,-0.002613405506362841,0.03319937274831602
TAP,-0.2273136540156493,-0.0031393130975025806,0.03743901973939573
TDG,0.1316660415156451,-0.00364354985443252,0.06605730766725898
TDY,-1.276211267562771,-0.00015920290722482022,0.047638617060509016
TEL,-0.3664433592452582,-0.002838555316871066,0.042815629813908594
TER,0.34695095046239693,-0.0011878179619289307,0.04626487147347737
TFC,-0.07099467367657113,-0.0040128998737276,0.05695520473431157
TFX,0.05626059178533658,-0.0008614267193482482,0.04055808913680335
TGT,-0.15168532832477066,-0.001267268485280647,0.03376315834442541
TJX,-0.7708096146150039,-0.0019010882258649459,0.045457651938949864
TMO,0.16718877712933763,0.0006884840878693142,0.033101037746267346
TMUS,-0.03821206181797741,0.001748730137491079,0.03562373082783446
TPR,0.08675643806953637,-0.004127418668175878,0.07424905527827967
TRMB,-0.4206279722728263,-0.0018197134600840645,0.04694908072362542
TROW,0.28652872520356787,-0.0004643754114396589,0.04582608154616735
TRV,-1.2510813367466014,-0.003288131075507446,0.044504904541554265
TSCO,-0.4270504256996532,0.0017053372297995584,0.034600142959608726
TSLA,-0.13681960203836796,0.008506787870948546,0.07234372865060432
TSN,1.3236616129146337,-0.003937125153080295,0.043396561391190906
TT,0.0540041951936284,-0.002668029633322709,0.0529115977976754
TTWO,-0.293867511830884,0.0006608839561127415,0.034694371715528305
TWTR,-0.2602413854767915,-0.0005370706724742346,0.04986653788176979
TXN,0.3838911865467812,-0.0011493294468898955,0.04180807807471175
TXT,0.09606116269562817,-0.004934160649141798,0.05804080031224358
TYL,0.47632008249428176,0.0007625205904092791,0.029914386768695837
UA,-0.5890296424216107,-0.008009102859937268,0.05319128130072893
UAA,-0.5735306374851505,-0.008032036720706737,0.05524051841299437
UAL,-0.27326022785708365,-0.011011848834842656,0.08253438030596698
UDR,-0.527987345642879,-0.002007827542492862,0.04314126629011586
UHS,0.33377122353049743,-0.0024610801181861345,0.06173823687427782
ULTA,0.5046126684064063,-0.0003321573456228686,0.059146921407626084
UNH,-0.2430255521981492,0.000746378254027855,0.04647262075701559
UNM,0.0018657158192917096,-0.004746805963809259,0.06767646923139792
UNP,-0.3438252198981805,-0.001077290386679048,0.03853151268546203
UPS,0.6469919244434922,-0.002353778822475978,0.033007451276571245
URI,0.3044686148532667,-0.0023521597924430464,0.06094160291753885
USB,0.3600863591622182,-0.005122896844821274,0.04963274720272343
V,0.23281903165089127,-0.00017660631948999354,0.04115994490896475
VFC,0.13351085113355649,-0.005959837744596012,0.048183987330770554
VIAC,1.0156961194090355,-0.00924414276765861,0.06423013486372721
VLO,0.08459649569597989,-0.0037495826495819013,0.06381885788358728
VMC,-0.05651290844170761,-0.001973861688715222,0.046640126256859676
VNO,-1.164071857266378,-0.003880178473745809,0.05270705590488482
VRSK,0.24342586149792472,0.0008691802912940126,0.03688275203263914
VRSN,0.3825583884729823,0.001230730718169471,0.038329003114376176
VRTX,0.2634123571945666,0.002451516487485116,0.035912983749586985
VTR,-0.7322502434138267,-0.004258873235857268,0.07775019016400017
VTRS,,,
VZ,0.5836940890465144,-0.0006013170081969098,0.02298051655004733
WAB,-0.5529481833900083,-0.003722798633697096,0.04565633980907023
WAT,0.5757544048323444,-0.002769700639161474,0.03398291165958172
WBA,0.38228852304079464,-0.0034362048852873985,0.03931835795358137
WDC,-0.33625754723016,-0.0040429271824073566,0.058762938612299295
WEC,-0.6302139704568938,0.000655280483435868,0.0428989541101575
WELL,-0.1777613496749938,-0.004114630992128859,0.06609141641648646
WFC,0.26154483164314896,-0.006739332900658317,0.05056075581900417
WHR,1.0952758967206755,-0.001690474683823243,0.05899903066167987
WLTW,0.5863285575403004,-0.000605992494336039,0.037404122804416205
WM,-0.23425269677769586,-0.0012825069183067497,0.032445474619505525
WMB,-0.25036006058423105,-0.0008568387706608026,0.06253922420197387
WMT,0.8784466680673731,0.0008151028391352245,0.029185007329154838
WRB,-0.22300674634896386,-0.0025635551339612396,0.04381791547736235
WRK,0.3289275001288461,-0.002633223986488566,0.054950118374320685
WST,0.39307566086559065,0.0033528275053801883,0.033368862080192546
WU,0.11190570214769327,-0.0035077920240507263,0.036279774402873374
WY,0.13268180234015628,-0.003707141101508485,0.06636972739682608
WYNN,-0.3610160411174678,-0.004295645902045885,0.07144170648582339
XEL,-0.39994224095937714,0.0006904369987168038,0.038121449760131106
XLNX,0.4101031482299631,-0.0016534016768403738,0.040058613287559434
XOM,0.08562624505118413,-0.005073916130992568,0.042210344218704454
XRAY,0.15111776962027956,-0.003492063829524037,0.03676461048964719
XYL,0.06743077547901603,-0.0008568517667872573,0.04140446227437265
YUM,1.679307542038231,-0.001454546449650772,0.044205475434255764
ZBH,0.4925494857516648,-0.002082287636564247,0.042933876357563884
ZBRA,-0.1424677011258395,-0.0007089231841610504,0.043937748989813785
ZION,-0.1515942092212706,-0.005660245526988541,0.037000206763248125
ZTS,-0.21758093913422094,5.5513920303882304e-05,0.036519512851289584
